[2024-07-22T07:53:49.528+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.545+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.546+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2024-07-22T07:53:49.568+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): transform_and_load_task> on 2024-07-22 07:53:42.565817+00:00
[2024-07-22T07:53:49.581+0000] {standard_task_runner.py:60} INFO - Started process 9564 to run task
[2024-07-22T07:53:49.587+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'fact_order', 'transform_and_load_task', 'manual__2024-07-22T07:53:42.565817+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/fact_order.py', '--cfg-path', '/tmp/tmp19cjja5a']
[2024-07-22T07:53:49.590+0000] {standard_task_runner.py:88} INFO - Job 214: Subtask transform_and_load_task
[2024-07-22T07:53:49.733+0000] {task_command.py:423} INFO - Running <TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [running]> on host 087c584822ad
[2024-07-22T07:53:49.902+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fact_order' AIRFLOW_CTX_TASK_ID='transform_and_load_task' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T07:53:42.565817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-22T07:53:42.565817+00:00'
[2024-07-22T07:53:49.915+0000] {pipeline.py:197} INFO - Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
[2024-07-22T07:53:53.119+0000] {pipeline_options.py:372} WARNING - Discarding unparseable args: ['celery', 'worker']
[2024-07-22T07:53:53.121+0000] {pipeline_options.py:390} WARNING - Discarding invalid overrides: {'save_main_sesion': True}
[2024-07-22T07:53:53.215+0000] {statecache.py:234} INFO - Creating state cache with size 104857600
[2024-07-22T07:53:56.377+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1, 'order_code': 'ORDER1', 'status': 'COMPLETED', 'customer_id': 59, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 5, 'total_price': Decimal('9815.50'), 'total_cost': Decimal('1001.18')}
[2024-07-22T07:53:56.424+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 44, 'order_code': 'ORDER44', 'status': 'COMPLETED', 'customer_id': 115, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 2, 'total_product_order_quantity': 7, 'total_price': Decimal('21667.80'), 'total_cost': Decimal('2012.01')}
[2024-07-22T07:53:56.425+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 45, 'order_code': 'ORDER45', 'status': 'COMPLETED', 'customer_id': 90, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 38, 'total_product_order_quantity': 9, 'total_price': Decimal('34793.10'), 'total_cost': Decimal('2164.90')}
[2024-07-22T07:53:56.426+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 46, 'order_code': 'ORDER46', 'status': 'COMPLETED', 'customer_id': 2, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 7, 'total_product_order_quantity': 7, 'total_price': Decimal('16133.60'), 'total_cost': Decimal('1382.88')}
[2024-07-22T07:53:56.427+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 47, 'order_code': 'ORDER47', 'status': 'COMPLETED', 'customer_id': 47, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 7, 'total_product_order_quantity': 10, 'total_price': Decimal('31959.00'), 'total_cost': Decimal('1470.11')}
[2024-07-22T07:53:56.428+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 48, 'order_code': 'ORDER48', 'status': 'COMPLETED', 'customer_id': 80, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 53, 'total_product_order_quantity': 10, 'total_price': Decimal('64521.00'), 'total_cost': Decimal('5161.68')}
[2024-07-22T07:53:56.429+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 49, 'order_code': 'ORDER49', 'status': 'COMPLETED', 'customer_id': 78, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 19, 'total_product_order_quantity': 6, 'total_price': Decimal('12019.80'), 'total_cost': Decimal('921.52')}
[2024-07-22T07:53:56.430+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 50, 'order_code': 'ORDER50', 'status': 'COMPLETED', 'customer_id': 91, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 4, 'total_product_order_quantity': 5, 'total_price': Decimal('18190.50'), 'total_cost': Decimal('1455.24')}
[2024-07-22T07:53:56.431+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 51, 'order_code': 'ORDER51', 'status': 'COMPLETED', 'customer_id': 19, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 20, 'total_product_order_quantity': 6, 'total_price': Decimal('13668.00'), 'total_cost': Decimal('1822.40')}
[2024-07-22T07:53:56.432+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 52, 'order_code': 'ORDER52', 'status': 'COMPLETED', 'customer_id': 21, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 26, 'total_product_order_quantity': 12, 'total_price': Decimal('11095.20'), 'total_cost': Decimal('582.50')}
[2024-07-22T07:53:56.433+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 53, 'order_code': 'ORDER53', 'status': 'COMPLETED', 'customer_id': 31, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 20, 'total_product_order_quantity': 11, 'total_price': Decimal('43188.20'), 'total_cost': Decimal('3062.44')}
[2024-07-22T07:53:56.434+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 54, 'order_code': 'ORDER54', 'status': 'COMPLETED', 'customer_id': 70, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 63, 'total_product_order_quantity': 7, 'total_price': Decimal('26779.90'), 'total_cost': Decimal('2257.16')}
[2024-07-22T07:53:56.435+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 55, 'order_code': 'ORDER55', 'status': 'COMPLETED', 'customer_id': 89, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 65, 'total_product_order_quantity': 10, 'total_price': Decimal('22579.00'), 'total_cost': Decimal('1377.32')}
[2024-07-22T07:53:56.436+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 56, 'order_code': 'ORDER56', 'status': 'COMPLETED', 'customer_id': 3, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 27, 'total_product_order_quantity': 7, 'total_price': Decimal('7785.40'), 'total_cost': Decimal('756.30')}
[2024-07-22T07:53:56.437+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 57, 'order_code': 'ORDER57', 'status': 'COMPLETED', 'customer_id': 76, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 19, 'total_product_order_quantity': 5, 'total_price': Decimal('17788.50'), 'total_cost': Decimal('1814.43')}
[2024-07-22T07:53:56.438+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 58, 'order_code': 'ORDER58', 'status': 'COMPLETED', 'customer_id': 3, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 11, 'total_product_order_quantity': 7, 'total_price': Decimal('16602.60'), 'total_cost': Decimal('1233.34')}
[2024-07-22T07:53:56.440+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 59, 'order_code': 'ORDER59', 'status': 'COMPLETED', 'customer_id': 125, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 11, 'total_product_order_quantity': 12, 'total_price': Decimal('10291.20'), 'total_cost': Decimal('686.08')}
[2024-07-22T07:53:56.441+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 60, 'order_code': 'ORDER60', 'status': 'COMPLETED', 'customer_id': 86, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 43, 'total_product_order_quantity': 11, 'total_price': Decimal('42819.70'), 'total_cost': Decimal('2880.60')}
[2024-07-22T07:53:56.442+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 61, 'order_code': 'ORDER61', 'status': 'COMPLETED', 'customer_id': 1, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 28, 'total_product_order_quantity': 8, 'total_price': Decimal('27818.40'), 'total_cost': Decimal('1390.92')}
[2024-07-22T07:53:56.446+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 62, 'order_code': 'ORDER62', 'status': 'COMPLETED', 'customer_id': 104, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 28, 'total_product_order_quantity': 6, 'total_price': Decimal('22431.60'), 'total_cost': Decimal('2803.95')}
[2024-07-22T07:53:56.447+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 63, 'order_code': 'ORDER63', 'status': 'COMPLETED', 'customer_id': 63, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 48, 'total_product_order_quantity': 8, 'total_price': Decimal('8576.00'), 'total_cost': Decimal('589.60')}
[2024-07-22T07:53:56.449+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 64, 'order_code': 'ORDER64', 'status': 'COMPLETED', 'customer_id': 121, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 22, 'total_product_order_quantity': 12, 'total_price': Decimal('27094.80'), 'total_cost': Decimal('1761.16')}
[2024-07-22T07:53:56.450+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 65, 'order_code': 'ORDER65', 'status': 'COMPLETED', 'customer_id': 40, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 42, 'total_product_order_quantity': 5, 'total_price': Decimal('5293.00'), 'total_cost': Decimal('751.61')}
[2024-07-22T07:53:56.451+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 66, 'order_code': 'ORDER66', 'status': 'COMPLETED', 'customer_id': 118, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 14, 'total_product_order_quantity': 10, 'total_price': Decimal('24924.00'), 'total_cost': Decimal('1296.05')}
[2024-07-22T07:53:56.453+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 67, 'order_code': 'ORDER67', 'status': 'COMPLETED', 'customer_id': 20, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 13, 'total_product_order_quantity': 6, 'total_price': Decimal('23115.00'), 'total_cost': Decimal('2465.60')}
[2024-07-22T07:53:56.454+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 68, 'order_code': 'ORDER68', 'status': 'COMPLETED', 'customer_id': 119, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 39, 'total_product_order_quantity': 11, 'total_price': Decimal('2653.20'), 'total_cost': Decimal('132.66')}
[2024-07-22T07:53:56.455+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 69, 'order_code': 'ORDER69', 'status': 'COMPLETED', 'customer_id': 134, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 6, 'total_product_order_quantity': 5, 'total_price': Decimal('5259.50'), 'total_cost': Decimal('494.39')}
[2024-07-22T07:53:56.456+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 70, 'order_code': 'ORDER70', 'status': 'COMPLETED', 'customer_id': 146, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 31, 'total_product_order_quantity': 8, 'total_price': Decimal('1822.40'), 'total_cost': Decimal('107.07')}
[2024-07-22T07:53:56.457+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 71, 'order_code': 'ORDER71', 'status': 'COMPLETED', 'customer_id': 101, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 60, 'total_product_order_quantity': 9, 'total_price': Decimal('9708.30'), 'total_cost': Decimal('506.99')}
[2024-07-22T07:53:56.458+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 72, 'order_code': 'ORDER72', 'status': 'COMPLETED', 'customer_id': 125, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 18, 'total_product_order_quantity': 6, 'total_price': Decimal('6030.00'), 'total_cost': Decimal('743.70')}
[2024-07-22T07:53:56.459+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 73, 'order_code': 'ORDER73', 'status': 'COMPLETED', 'customer_id': 109, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 52, 'total_product_order_quantity': 6, 'total_price': Decimal('14914.20'), 'total_cost': Decimal('1317.42')}
[2024-07-22T07:53:56.464+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 74, 'order_code': 'ORDER74', 'status': 'COMPLETED', 'customer_id': 108, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 26, 'total_product_order_quantity': 10, 'total_price': Decimal('26599.00'), 'total_cost': Decimal('2154.52')}
[2024-07-22T07:53:56.465+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 75, 'order_code': 'ORDER75', 'status': 'COMPLETED', 'customer_id': 72, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 20, 'total_product_order_quantity': 11, 'total_price': Decimal('24468.40'), 'total_cost': Decimal('1579.32')}
[2024-07-22T07:53:56.466+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 76, 'order_code': 'ORDER76', 'status': 'COMPLETED', 'customer_id': 152, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 61, 'total_product_order_quantity': 8, 'total_price': Decimal('19778.40'), 'total_cost': Decimal('1260.87')}
[2024-07-22T07:53:56.467+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 77, 'order_code': 'ORDER77', 'status': 'COMPLETED', 'customer_id': 71, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 42, 'total_product_order_quantity': 7, 'total_price': Decimal('7081.90'), 'total_cost': Decimal('799.24')}
[2024-07-22T07:53:56.469+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 78, 'order_code': 'ORDER78', 'status': 'COMPLETED', 'customer_id': 133, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 42, 'total_product_order_quantity': 6, 'total_price': Decimal('1407.00'), 'total_cost': Decimal('128.98')}
[2024-07-22T07:53:56.471+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 79, 'order_code': 'ORDER79', 'status': 'COMPLETED', 'customer_id': 131, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 29, 'total_product_order_quantity': 8, 'total_price': Decimal('2090.40'), 'total_cost': Decimal('143.72')}
[2024-07-22T07:53:56.473+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 80, 'order_code': 'ORDER80', 'status': 'COMPLETED', 'customer_id': 147, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 7, 'total_product_order_quantity': 5, 'total_price': Decimal('20033.00'), 'total_cost': Decimal('2844.69')}
[2024-07-22T07:53:56.474+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 81, 'order_code': 'ORDER81', 'status': 'COMPLETED', 'customer_id': 150, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 38, 'total_product_order_quantity': 6, 'total_price': Decimal('7999.80'), 'total_cost': Decimal('866.65')}
[2024-07-22T07:53:56.474+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 82, 'order_code': 'ORDER82', 'status': 'COMPLETED', 'customer_id': 109, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 46, 'total_product_order_quantity': 5, 'total_price': Decimal('837.50'), 'total_cost': Decimal('90.45')}
[2024-07-22T07:53:56.475+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 83, 'order_code': 'ORDER83', 'status': 'COMPLETED', 'customer_id': 140, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 61, 'total_product_order_quantity': 5, 'total_price': Decimal('15979.50'), 'total_cost': Decimal('1821.66')}
[2024-07-22T07:53:56.476+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 84, 'order_code': 'ORDER84', 'status': 'COMPLETED', 'customer_id': 3, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 56, 'total_product_order_quantity': 10, 'total_price': Decimal('10519.00'), 'total_cost': Decimal('809.96')}
[2024-07-22T07:53:56.477+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 85, 'order_code': 'ORDER85', 'status': 'COMPLETED', 'customer_id': 102, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 2, 'total_product_order_quantity': 9, 'total_price': Decimal('49023.90'), 'total_cost': Decimal('3540.62')}
[2024-07-22T07:53:56.477+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 86, 'order_code': 'ORDER86', 'status': 'COMPLETED', 'customer_id': 159, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 36, 'total_product_order_quantity': 8, 'total_price': Decimal('25460.00'), 'total_cost': Decimal('1973.15')}
[2024-07-22T07:53:56.478+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 87, 'order_code': 'ORDER87', 'status': 'COMPLETED', 'customer_id': 136, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 61, 'total_product_order_quantity': 5, 'total_price': Decimal('4455.50'), 'total_cost': Decimal('632.68')}
[2024-07-22T07:53:56.479+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 88, 'order_code': 'ORDER88', 'status': 'COMPLETED', 'customer_id': 145, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 29, 'total_product_order_quantity': 7, 'total_price': Decimal('27248.90'), 'total_cost': Decimal('2724.89')}
[2024-07-22T07:53:56.480+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 89, 'order_code': 'ORDER89', 'status': 'COMPLETED', 'customer_id': 21, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 45, 'total_product_order_quantity': 9, 'total_price': Decimal('35577.00'), 'total_cost': Decimal('3360.05')}
[2024-07-22T07:53:56.481+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 90, 'order_code': 'ORDER90', 'status': 'COMPLETED', 'customer_id': 106, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 34, 'total_product_order_quantity': 9, 'total_price': Decimal('8321.40'), 'total_cost': Decimal('545.51')}
